objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders Duel","173346","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668204","7.95708","8.08155","2.2273","21","178054","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Aeon's End: The New Age","270633","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668147","7.19346","8.49321","2.9315","307","8333","thing","Aeon's End: The New Age","1","4","60","60","60","2019","1,2,3,4","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Axis & Allies","98","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668161","6.28058","6.58288","3.0358","1893","16626","thing","Axis & Allies","2","5","180","180","180","1981","2,3,4,5","2,5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Azul","230802","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668198","7.61109","7.72127","1.7743","92","174121","thing","Azul","2","4","45","45","30","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Battlestar Galactica: The Board Game","37111","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668112","7.52806","7.72944","3.2504","120","40321","thing","Battlestar Galactica: The Board Game","3","6","180","180","120","2008","4,5,6","5","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Betrayal at House on the Hill","10547","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668138","6.79246","7.01341","2.3989","751","84743","thing","Betrayal at House on the Hill","3","6","60","60","60","2004","3,4,5,6","5,6","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Charades","5122","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668238","5.40167","5.11829","1.1064","29450","541","thing","Charades","2","20","30","30","30","1550","4,5,6,7,8,9,10,11,12","6,7,8,9","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Checkers","2083","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668154","5.00457","4.94491","1.7115","29663","12449","thing","Checkers","2","2","30","30","30","1150","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Chess","171","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668097","7.03253","7.23184","3.6467","454","59176","thing","Chess","2","2","0","0","0","1475","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","139668158","7.43297","7.52852","1.2567","159","173627","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
